City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
4,Atuona,PF,78.4,few clouds,-9.8,-139.0333,Villa Enata
7,Hilo,US,85.28,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
10,Labuhan,ID,75.51,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
11,Acapulco,MX,87.62,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
13,Thai Binh,VN,86.0,overcast clouds,20.45,106.3333,Sweden Hotel
17,Banff,CA,84.58,clear sky,51.1762,-115.5698,Banff Aspen Lodge
23,Old Orchard Beach,US,77.43,overcast clouds,43.5173,-70.3775,Marvin Gardens Motel
29,Nizwa,OM,85.86,overcast clouds,22.9333,57.5333,Orient Apartments
31,Batticaloa,LK,81.91,overcast clouds,7.7102,81.6924,Grand Star Guest House
33,Ormara,PK,83.25,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
36,Erenhot,CN,76.95,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
38,Zupanja,HR,76.98,broken clouds,45.0775,18.6975,Apartmani Baotić
42,Victoria,HK,87.33,few clouds,22.2855,114.1577,Mini Hotel Central
45,Jamestown,US,80.1,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
47,Faanui,PF,79.61,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
48,Butaritari,KI,83.95,clear sky,3.0707,172.7902,Isles Sunset Lodge
50,Mairi,BR,76.5,broken clouds,-11.7114,-40.1489,Pousada Solar do Monte
53,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
56,Georgetown,MY,80.55,scattered clouds,5.4112,100.3354,Cititel Penang
62,Vila Velha,BR,78.96,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
65,Albany,US,84.45,moderate rain,42.6001,-73.9662,
74,San Borja,BO,84.06,overcast clouds,-14.8167,-66.85,
77,Kapaa,US,84.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
81,Namatanai,PG,79.99,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
87,Seoul,KR,78.24,clear sky,37.5683,126.9778,롯데호텔 서울
90,Amahai,ID,76.15,moderate rain,-3.3333,128.9167,HOTEL ISABELA
97,Dingle,PH,76.33,light rain,10.9995,122.6711,SEGAYA PROPERTY
100,Nago,JP,83.25,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
106,Tutoia,BR,79.59,scattered clouds,-2.7619,-42.2744,Pousada Guará's
110,Kulhudhuffushi,MV,81.77,broken clouds,6.6221,73.07,Hondaafushi Island Resort
112,Sao Filipe,CV,75.13,broken clouds,14.8961,-24.4956,Hotel Xaguate
113,Herat,AF,78.89,clear sky,34.5,62.0,
114,Lianzhou,CN,76.24,scattered clouds,24.7811,112.3825,Qingcheng Tourism Industry
120,Veraval,IN,81.93,overcast clouds,20.9,70.3667,Lords Inn Somnath
122,Bela,IN,87.35,broken clouds,25.9333,81.9833,Raj Bhawan
123,Palmer,US,88.32,broken clouds,42.1584,-72.3287,Wedgewood Motel
124,Sompeta,IN,80.98,broken clouds,18.9333,84.6,Netaji's Home
126,Plainview,US,89.06,clear sky,40.7765,-73.4673,Four Points by Sheraton Melville Long Island
128,Bonthe,SL,76.23,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
130,Guerrero Negro,MX,81.03,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
131,Urucui,BR,86.47,clear sky,-7.2294,-44.5561,Hotel Premium Piauí
132,Buchanan,LR,75.16,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
136,Shingu,JP,76.91,overcast clouds,33.7333,135.9833,Shingu UI Hotel
138,Lorengau,PG,81.45,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
143,Taoyuan,CN,84.0,broken clouds,32.2972,120.6167,Wenming Restaurant
146,Beyneu,KZ,81.77,clear sky,45.3167,55.2,NUR
149,Kunjah,PK,84.24,scattered clouds,32.5285,73.9737,Ali BaBa
151,Misratah,LY,81.41,clear sky,32.3754,15.0925,فندق الماسة
152,Komsomolskiy,UZ,77.72,scattered clouds,40.4272,71.7189,Ikathouse
154,Hithadhoo,MV,82.24,overcast clouds,-0.6,73.0833,Scoop Guest House
159,Boa Vista,BR,84.18,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
160,Hirara,JP,84.0,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
164,Cape Canaveral,US,87.06,scattered clouds,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
165,Thompson,CA,84.72,few clouds,55.7435,-97.8558,Burntwood Hotel
167,Iowa City,US,86.14,few clouds,41.6611,-91.5302,Hampton Inn Iowa City/University Area
169,Bandarbeyla,SO,78.75,broken clouds,9.4942,50.8122,JABIR HOTEL
175,Palora,EC,82.38,moderate rain,-1.7,-77.9333,Rancho grande
177,Goundam,ML,82.85,broken clouds,16.4145,-3.6708,
179,Fazilka,IN,88.7,clear sky,30.4,74.0333,Hotel Gulmarg
182,Ucluelet,CA,83.05,broken clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
184,Moerai,PF,75.11,scattered clouds,-22.4333,-151.3333,Le Manotel
186,Galle,LK,79.23,broken clouds,6.0367,80.217,Amangalla
188,Matara,LK,77.18,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
190,Kutum,SD,78.75,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
198,Shenjiamen,CN,78.44,broken clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
199,Narasannapeta,IN,79.14,broken clouds,18.4167,84.05,G.lingaraju home
200,Garden City,US,86.9,broken clouds,42.3256,-83.331,Quality Inn & Suites Banquet Center
215,Bethel,US,88.68,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
219,Isangel,VU,75.31,broken clouds,-19.55,169.2667,Tanna Lodge
222,Robertsport,LR,78.03,light rain,6.7533,-11.3686,Kwepunha Retreat
224,Smithers,CA,76.21,overcast clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
226,Gat,IL,80.4,clear sky,31.61,34.7642,OlusHome
231,Havelock,US,87.94,scattered clouds,34.8791,-76.9013,Sherwood Motel
236,Djambala,CG,79.79,overcast clouds,-2.5447,14.7533,Hotel Ravin D'or
240,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
242,Gasa,PS,78.91,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
244,Inirida,CO,79.63,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
247,Marzuq,YE,75.42,overcast clouds,14.4,46.4667,
250,Iracoubo,GF,79.32,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
253,Peniche,PT,75.09,scattered clouds,39.3558,-9.3811,Hotel Star inn Peniche
255,Kavaratti,IN,82.69,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
258,Sarangani,PH,82.78,light rain,5.4033,125.4636,Ballistic Islet
262,Wanning,CN,80.64,clear sky,18.8003,110.3967,Paradise Hotel
270,Nantucket,US,82.74,mist,41.2835,-70.0995,Jared Coffin House
272,San Cristobal,VE,84.38,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
280,High Prairie,CA,89.74,scattered clouds,55.4334,-116.4858,Royal Star Motor Inn
283,Urucara,BR,82.96,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
284,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
287,Nikolskoye,RU,75.09,overcast clouds,59.7035,30.7861,Tourist House - Sablino
290,Nipawin,CA,79.95,clear sky,53.3668,-104.0009,Tobin Lake Motel
291,Gutierrez Zamora,MX,85.82,broken clouds,20.45,-97.0833,HOTEL SANTA LUISA FINCA-RESORT
293,Itoman,JP,83.17,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
296,Cayenne,GF,82.09,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
299,Broome,US,78.82,broken clouds,42.2506,-75.833,Chenango Valley State Park
301,Bengkulu,ID,75.07,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
306,Buala,SB,81.73,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
307,Kieta,PG,81.52,light rain,-6.2167,155.6333,Uruna Bay Retreat
315,Villamontes,BO,80.49,broken clouds,-21.25,-63.5,Hotel Raldes
317,Umaria,IN,80.06,scattered clouds,23.5333,80.8333,Krishna Palace
318,Acarau,BR,79.86,overcast clouds,-2.8856,-40.12,castelo pizzaria
320,Iralaya,HN,87.89,scattered clouds,15.0,-83.2333,Iglesia morava renovada
323,El Dovio,CO,77.31,overcast clouds,4.5079,-76.2362,Julián
324,Lazaro Cardenas,MX,85.53,overcast clouds,17.9583,-102.2,quinta antigua
328,Shiyan,CN,76.51,broken clouds,32.6475,110.7781,Fenghuang Garden Holiday Hotel
331,Bonito,BR,80.89,broken clouds,-21.1211,-56.4819,Marruá Hotel
335,Blairmore,CA,85.89,clear sky,49.6,-114.4353,Highwood Motel
338,Yellowknife,CA,78.3,overcast clouds,62.456,-114.3525,The Explorer Hotel
340,Tateyama,JP,77.09,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
342,Flin Flon,CA,80.87,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
355,Carroll,US,88.36,clear sky,39.5501,-77.0164,Best Western Westminster Hotel
365,Port Blair,IN,80.89,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
367,Nanyang,CN,78.37,light rain,32.9947,112.5328,Wolong Memory Hotel
368,Abu Samrah,SY,77.94,clear sky,35.3029,37.1841,
373,Madang,PG,76.53,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
375,Meulaboh,ID,75.43,heavy intensity rain,4.1363,96.1285,Kost Pria
386,Touros,BR,79.7,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
391,Dong Hoi,VN,79.72,scattered clouds,17.4833,106.6,Nam Long Hotel
392,Kavieng,PG,82.29,light rain,-2.5744,150.7967,Nusa Island Retreat
393,Cochrane,CA,88.75,clear sky,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
396,Katsuura,JP,77.18,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
397,Hobyo,SO,77.58,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
398,Valley City,US,83.39,overcast clouds,46.9233,-98.0032,AmericInn by Wyndham Valley City Conference Center
399,Adre,TD,77.97,broken clouds,13.4667,22.2,
400,Samarai,PG,79.02,scattered clouds,-10.6167,150.6667,Nuli Sapi
402,Gouyave,GD,83.17,few clouds,12.1646,-61.7296,Rumboat Retreat
404,Portland,US,86.9,smoke,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
408,Bubaque,GW,80.37,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
409,Tiznit,MA,75.9,scattered clouds,29.5833,-9.5,
410,Evanston,US,83.1,overcast clouds,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
412,Avarua,CK,80.65,scattered clouds,-21.2078,-159.775,Paradise Inn
414,Ocos,GT,89.78,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
415,Naze,JP,78.69,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
418,Sandakan,MY,78.48,light rain,5.8402,118.1179,Hotel Sandakan
419,Benghazi,LY,80.83,clear sky,32.1167,20.0667,Tibesti Hotel
421,Thinadhoo,MV,82.2,overcast clouds,0.5333,72.9333,
423,Ierapetra,GR,81.45,clear sky,35.01,25.7353,Cretan Villa Hotel & Apartments in Ierapetra Crete.
437,Ipora,BR,76.73,clear sky,-16.4419,-51.1178,Oásis Motel
438,El Obraje,HN,88.23,overcast clouds,14.0,-86.4333,Mack Führer
443,Maryville,US,87.08,overcast clouds,35.7565,-83.9705,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
445,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
447,Korla,CN,75.18,scattered clouds,41.7597,86.1469,Gulisitan Hotel
451,Billings,US,85.28,few clouds,45.7833,-108.5007,Best Western Plus Clocktower Inn
453,Salalah,OM,82.49,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
456,Jha Jha,IN,82.65,overcast clouds,24.7667,86.3667,Barnwal Dharmshala
457,Nagato,JP,78.71,clear sky,34.3833,131.2,いそう庵
458,Kijang,KR,78.53,broken clouds,35.2442,129.2139,Samyang Beach Villa
459,Pristina,XK,79.97,clear sky,42.6727,21.1669,Hotel Real
460,Luohe,CN,78.8,overcast clouds,33.5717,114.0353,BNB 29-Tunxi Old Street Branch
461,Luganville,VU,78.28,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
462,Agucadoura,PT,78.24,overcast clouds,41.4318,-8.7804,Varzinn Hotel
463,Itarema,BR,79.43,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
465,Rurrenabaque,BO,85.89,scattered clouds,-14.4413,-67.5278,Casa de Campo
468,Envira,BR,84.51,broken clouds,-7.3,-70.2167,
470,Kanchanaburi,TH,75.54,light rain,14.6333,99.1,วิคตอรี่วอเตอร์ฮิลล์
480,Shellbrook,CA,81.7,scattered clouds,53.2168,-106.4011,Shellbrook Hotel
481,Caruray,PH,79.54,overcast clouds,10.3094,119.0128,
485,Puerto Maldonado,PE,83.71,overcast clouds,-12.6,-69.1833,Wasai Hotel
486,Ajdabiya,LY,82.67,clear sky,30.7554,20.2263,Almadina Hotel
490,Corinto,GR,87.69,clear sky,37.9407,22.9573,Ephira Hotel
491,Lompoc,US,84.34,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
495,Gorontalo,ID,75.47,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
497,Cortez,US,80.51,scattered clouds,37.3489,-108.5859,Sand Canyon National 9 Inn
501,Umm Lajj,SA,86.2,overcast clouds,25.0213,37.2685,Moon light Furnished Units
502,Bairiki,KI,84.2,light intensity shower rain,1.3292,172.9752,Tarawa Boutique Hotel
503,Goderich,CA,82.2,clear sky,43.7501,-81.7165,Harmony Inn
506,Marrakesh,MA,86.07,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
507,Jega,NG,89.11,overcast clouds,12.2175,4.3792,ALH. Nasiru Ibrahim
508,Masallatah,LY,75.52,clear sky,32.6167,14.0,Mustafa Taher Sowaidan
511,Hailey,US,86.9,smoke,43.5196,-114.3153,Wood River Inn & Suites
513,Padang,ID,75.27,overcast clouds,-0.9492,100.3543,Mercure Padang
515,Sola,VU,81.27,broken clouds,-13.8833,167.55,Leumerus Bungalows
518,Harper,LR,76.32,overcast clouds,4.375,-7.7169,Screensaver
523,Tecoanapa,MX,86.22,scattered clouds,16.5167,-98.75,Hotel Manglares
524,Tonekabon,IR,78.75,broken clouds,36.8163,50.8738,Hotel Sadra
525,Amapa,BR,75.29,overcast clouds,1.0,-52.0,
527,Cirebon,ID,75.07,overcast clouds,-6.7063,108.557,Swiss-Belhotel Cirebon
534,Chichihualco,MX,76.77,overcast clouds,17.6833,-99.65,Hotel Casa Blanca
535,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
538,De Land,US,82.94,overcast clouds,29.0283,-81.3031,The Historic Artisan Downtown Hotel
540,Yining,CN,76.73,scattered clouds,29.0361,114.5636,Xiushui Hotel
545,Tuy Hoa,VN,76.6,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
546,Tamandare,BR,75.67,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
547,Kousseri,CM,82.36,thunderstorm,12.0769,15.0306,Le Pilotis
548,San Policarpo,PH,77.94,broken clouds,12.1791,125.5072,JM Lodge
549,Mitsamiouli,KM,77.31,scattered clouds,-11.3847,43.2844,Foyer ADM
554,Salinopolis,BR,79.56,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
557,Saltillo,MX,78.15,broken clouds,25.4167,-101.0,Hotel Urdinola
558,Kandrian,PG,79.36,light rain,-6.2167,149.55,Kandrian Station
559,San Quintin,MX,75.74,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
566,Jalu,LY,86.38,broken clouds,29.0331,21.5482,صاحبة الفخامة
568,Dickinson,US,89.76,broken clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
569,Mayskiy,RU,78.44,clear sky,47.6931,40.1025,Dio Lakrua
573,Columbus,US,86.68,scattered clouds,39.9612,-82.9988,DoubleTree Suites by Hilton Hotel Columbus Downtown
577,Takoradi,GH,76.42,light rain,4.8845,-1.7554,Raybow International Hotel
579,Champerico,GT,88.34,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
582,Road Town,VG,82.44,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
588,Burila Mare,RO,75.79,clear sky,44.4528,22.5736,
594,Akyab,MM,81.68,scattered clouds,20.15,92.9,Hotel Memory
595,Aquiraz,BR,80.69,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
597,Porto Novo,BJ,78.62,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
598,Yaviza,PA,83.37,overcast clouds,8.1537,-77.6931,
599,Zhanaozen,KZ,78.94,overcast clouds,43.3,52.8,K.korabay 28A
600,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
601,Cururupu,BR,78.62,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
602,Caraballeda,VE,89.37,broken clouds,10.6112,-66.8522,Hotel 15 Letras
605,Kralendijk,BQ,84.18,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
607,Minab,IR,89.1,overcast clouds,27.1467,57.0801,Bam campground
613,Laibin,CN,77.68,broken clouds,23.7,109.2667,GreenTree Alliance Laibin Railway Station Hotel
614,Utuado,PR,83.17,overcast clouds,18.2655,-66.7004,Comite Jorgito Perez
617,Ko Samui,TH,80.44,moderate rain,9.5357,99.9357,The Passage
620,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
622,Mabay,PH,78.1,overcast clouds,6.0577,124.4666,Bautista Lodging House
623,Shelburne,CA,83.05,clear sky,44.0787,-80.2041,The Retreat at the Farm
626,Kirakira,SB,81.75,broken clouds,-10.4544,161.9205,SanBiz Lodge
628,Camocim,BR,81.21,scattered clouds,-2.9022,-40.8411,Hotel Ilha do Amor
630,Burns Lake,CA,77.92,broken clouds,54.2331,-125.7533,Burns Lake Bed and Breakfast
632,Dubrovnik,HR,76.64,few clouds,42.6481,18.0922,Hotel Dubrovnik Palace
636,Fort Nelson,CA,79.88,scattered clouds,58.8053,-122.7002,The Fort Nelson Hotel
638,Hamilton,US,88.25,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
639,Muncar,ID,75.6,overcast clouds,-8.4333,114.3333,Zaky Homestay
642,Micheweni,TZ,75.34,few clouds,-4.9667,39.8333,
648,Kayes,ML,89.01,overcast clouds,14.0,-11.0,
650,Oriximina,BR,86.49,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
652,Sinnamary,GF,80.37,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
655,Kattivakkam,IN,78.89,overcast clouds,13.2167,80.3167,Euronova Freezer
659,Beruwala,LK,78.6,overcast clouds,6.4788,79.9828,The Palms Hotel
660,Gallup,US,77.76,broken clouds,35.5281,-108.7426,El Capitan Motel
666,Guaruja,BR,82.47,clear sky,-23.9931,-46.2564,Charme Hotel Guarujá
667,Korcula,HR,81.16,broken clouds,42.9622,17.1369,Marko Polo Hotel by Aminess
668,Bongandanga,CD,79.47,overcast clouds,1.5,21.05,
672,Praia,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
677,Madhoganj,IN,88.29,overcast clouds,27.1167,80.15,Balaji Guest House
682,Benjamin Aceval,PY,82.6,broken clouds,-24.9667,-57.5667,Escuela Agrícola y Hotel Cerrito
684,Stettler,CA,85.91,scattered clouds,52.3168,-112.7186,Ramada by Wyndham Stettler
685,Lufilufi,WS,83.98,clear sky,-13.8745,-171.5986,Leuaina Beach Resort and Spa
687,Hami,CN,78.87,overcast clouds,42.8,93.45,Laoyutang Resort
688,Tamayo,DO,85.71,thunderstorm,18.3947,-71.2029,Hotel del Valle
693,Nhulunbuy,AU,75.81,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
695,Lipari,IT,77.56,scattered clouds,38.4674,14.954,Hotel Villa Diana Soc. Clelia Hunziker s.a.s.
696,Auki,SB,80.2,broken clouds,-8.7676,160.7034,Auki Motel
697,Fukue,JP,79.57,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
698,Port-Gentil,GA,75.16,overcast clouds,-0.7193,8.7815,Fengshui Residence
703,Darnah,LY,79.63,clear sky,32.767,22.6367,فندق الفردوس
704,Puerto Baquerizo Moreno,EC,76.19,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
705,La Macarena,CO,79.99,broken clouds,2.1837,-73.7849,Hotel Punto Verde
706,Roma,US,81.66,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
707,Dongsheng,CN,76.87,overcast clouds,39.8161,109.9776,Crowne Plaza Ordos
708,Phetchabun,TH,75.9,overcast clouds,16.25,101.0833,วินธนา รีสอร์ท
714,Am Timan,TD,75.09,light rain,11.0297,20.2827,Palais du chef Canton Salamt
