City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Morristown,US,36.214,-83.2949,87.46,58,25,5.86,scattered clouds
1,Burns Lake,CA,54.2331,-125.7533,77.92,24,54,8.28,broken clouds
2,Hervey Bay,AU,-25.2986,152.8535,66.04,90,62,1.01,broken clouds
3,Adrar,MR,20.5022,-10.0711,101.05,12,48,8.97,scattered clouds
4,Santa Lucia,ES,27.9117,-15.5407,68.76,68,20,31.07,few clouds
5,Busselton,AU,-33.65,115.3333,49.08,60,92,28.43,overcast clouds
6,Ushuaia,AR,-54.8,-68.3,31.66,80,75,4.61,broken clouds
7,Kapaa,US,22.0752,-159.319,82.38,80,90,5.01,light rain
8,Yellowknife,CA,62.456,-114.3525,75.29,49,100,8.32,overcast clouds
9,Rikitea,PF,-23.1203,-134.9692,73.06,71,0,8.93,clear sky
10,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,73,0,10.36,clear sky
11,Nikolskoye,RU,59.7035,30.7861,76.89,90,100,2.73,overcast clouds
12,Hasaki,JP,35.7333,140.8333,72.28,91,96,7.09,overcast clouds
13,Vaini,TO,-21.2,-175.2,73.56,88,90,8.05,overcast clouds
14,Castro,BR,-24.7911,-50.0119,59.79,63,44,4.16,scattered clouds
15,Ovalle,CL,-30.5983,-71.2003,64.71,44,0,3.74,clear sky
16,Maralal,KE,1.0968,36.698,60.01,84,100,3.85,light rain
17,Cherskiy,RU,68.75,161.3,57.74,62,39,13.58,scattered clouds
18,Poltavka,RU,54.3663,71.7632,46.04,95,100,15.46,light rain
19,Sisimiut,GL,66.9395,-53.6735,44.04,91,96,6.58,overcast clouds
20,Port Hardy,CA,50.6996,-127.4199,61.12,76,28,8.77,scattered clouds
21,Kruisfontein,ZA,-34.0033,24.7314,45.97,58,22,5.68,few clouds
22,Grand Gaube,MU,-20.0064,57.6608,70.38,68,95,3.0,overcast clouds
23,Bluff,NZ,-46.6,168.3333,43.81,65,84,10.38,broken clouds
24,Thompson,CA,55.7435,-97.8558,84.72,21,22,4.16,few clouds
25,Hilo,US,19.7297,-155.09,85.28,64,75,4.61,broken clouds
26,Sao Joao Do Piaui,BR,-8.3581,-42.2467,84.81,35,6,6.35,clear sky
27,Awbari,LY,26.5921,12.7805,90.72,17,0,5.61,clear sky
28,Pochutla,MX,15.7432,-96.4661,87.82,53,100,3.02,overcast clouds
29,Salinopolis,BR,-0.6136,-47.3561,79.56,81,13,12.37,few clouds
30,Barrow,US,71.2906,-156.7887,33.82,80,20,8.05,few clouds
31,Albany,US,42.6001,-73.9662,86.09,79,28,7.85,scattered clouds
32,Dhidhdhoo,MV,6.8833,73.1,81.81,82,95,16.22,overcast clouds
33,Santa Cruz De Tenerife,ES,28.4682,-16.2546,79.56,54,20,8.99,few clouds
34,Develi,TR,38.3906,35.4922,65.55,58,0,3.83,clear sky
35,Lagoa,PT,39.05,-27.9833,68.63,83,100,14.09,overcast clouds
36,Vao,NC,-22.6667,167.4833,68.68,65,92,19.71,overcast clouds
37,Hovd,MN,48.0056,91.6419,65.19,48,85,6.89,light rain
38,Hokitika,NZ,-42.7167,170.9667,53.8,90,100,12.55,overcast clouds
39,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,87,75,32.21,broken clouds
40,Boueni,YT,-12.9025,45.0761,71.58,68,2,11.65,clear sky
41,Chuy,UY,-33.6971,-53.4616,53.74,97,100,9.51,light rain
42,Bredasdorp,ZA,-34.5322,20.0403,45.72,81,95,3.44,overcast clouds
43,Krasnoselkup,RU,65.7,82.4667,42.82,71,92,10.83,overcast clouds
44,La Ferte-Bernard,FR,48.1863,0.6536,67.62,91,36,6.53,scattered clouds
45,Kavaratti,IN,10.5669,72.642,82.69,83,97,19.89,overcast clouds
46,Ust-Ilimsk,RU,58.0006,102.6619,61.32,75,97,3.18,overcast clouds
47,Grong,NO,64.4654,12.3149,65.48,87,83,3.29,broken clouds
48,North Vanlaiphai,IN,23.1333,93.0667,61.75,99,78,0.72,broken clouds
49,Senekal,ZA,-28.3197,27.6208,35.82,47,0,8.03,clear sky
50,Bonthe,SL,7.5264,-12.505,76.23,87,100,6.87,overcast clouds
51,Seymchan,RU,62.8833,152.4333,64.99,59,100,8.19,overcast clouds
52,Puerto Ayora,EC,-0.7393,-90.3518,82.36,76,57,12.21,broken clouds
53,Norman Wells,CA,65.282,-126.8329,58.6,67,95,12.44,overcast clouds
54,Lapeer,US,43.0514,-83.3188,86.4,51,40,9.22,scattered clouds
55,Mataura,NZ,-46.1927,168.8643,43.48,94,76,2.28,broken clouds
56,Punta Arenas,CL,-53.15,-70.9167,39.31,93,90,13.8,light intensity drizzle
57,Ortona,IT,42.3496,14.4039,74.46,72,0,3.02,clear sky
58,Tiksi,RU,71.6872,128.8694,44.29,60,88,19.13,overcast clouds
59,Sibu,MY,2.3,111.8167,75.51,88,40,3.0,light rain
60,West Wendover,US,40.7391,-114.0733,90.61,15,1,9.22,clear sky
61,Tasiilaq,GL,65.6145,-37.6368,39.36,95,100,1.52,overcast clouds
62,Eyrarbakki,IS,63.863,-21.1481,51.04,88,60,25.75,broken clouds
63,Makakilo City,US,21.3469,-158.0858,82.72,66,90,5.75,overcast clouds
64,Port Moresby,PG,-9.4431,147.1797,74.62,94,90,3.44,fog
65,Butaritari,KI,3.0707,172.7902,83.95,75,4,12.46,clear sky
66,Anchorage,US,61.2181,-149.9003,63.86,70,1,1.99,clear sky
67,Cobija,BO,-11.0267,-68.7692,91.58,52,75,8.05,broken clouds
68,New Norfolk,AU,-42.7826,147.0587,47.75,89,96,1.97,overcast clouds
69,Avarua,CK,-21.2078,-159.775,78.85,78,75,9.22,broken clouds
70,Araripina,BR,-7.5761,-40.4983,75.36,58,10,9.1,clear sky
71,Leningradskiy,RU,69.3833,178.4167,46.2,87,98,5.84,overcast clouds
72,Cam Ranh,VN,11.9214,109.1591,76.96,100,0,8.05,clear sky
73,Hermanus,ZA,-34.4187,19.2345,49.89,80,82,7.94,broken clouds
74,Fairbanks,US,64.8378,-147.7164,63.23,82,90,11.5,light rain
75,La Ronge,CA,55.1001,-105.2842,74.01,33,3,8.08,clear sky
76,Los Llanos De Aridane,ES,28.6585,-17.9182,70.12,87,20,16.11,few clouds
77,Serenje,ZM,-13.2325,30.2352,55.85,54,9,4.43,clear sky
78,Norton,ZW,-17.8833,30.7,53.74,85,57,11.21,broken clouds
79,Te Anau,NZ,-45.4167,167.7167,45.0,93,100,0.76,overcast clouds
80,Bethel,US,41.3712,-73.414,88.81,69,40,1.99,scattered clouds
81,Severo-Kurilsk,RU,50.6789,156.125,52.48,94,100,17.11,moderate rain
82,Chokurdakh,RU,70.6333,147.9167,40.46,92,100,18.54,light rain
83,Port Elizabeth,ZA,-33.918,25.5701,43.09,87,0,5.75,clear sky
84,Berezovyy,RU,51.6667,135.7,66.69,100,100,2.19,light rain
85,Geraldton,AU,-28.7667,114.6,61.21,59,75,17.27,broken clouds
86,Tuktoyaktuk,CA,69.4541,-133.0374,38.07,74,100,20.27,overcast clouds
87,Ponta Do Sol,PT,32.6667,-17.1,72.72,81,1,6.29,clear sky
88,Erenhot,CN,43.6475,111.9767,76.95,46,100,1.88,overcast clouds
89,Atuona,PF,-9.8,-139.0333,78.4,63,14,23.38,few clouds
90,Coihaique,CL,-45.5752,-72.0662,43.41,65,75,5.75,light intensity shower rain
91,Klaksvik,FO,62.2266,-6.589,52.72,90,84,25.03,broken clouds
92,Mpwapwa,TZ,-6.35,36.4833,62.4,92,23,5.28,few clouds
93,Yavaros,MX,26.7,-109.5167,99.45,48,1,10.67,clear sky
94,Sept-Iles,CA,50.2001,-66.3821,61.25,93,100,1.99,overcast clouds
95,Vila Velha,BR,-20.3297,-40.2925,78.96,71,0,10.36,clear sky
96,Beringovskiy,RU,63.05,179.3167,56.61,72,9,8.08,clear sky
97,Selty,RU,57.3132,52.1345,56.07,69,63,0.43,broken clouds
98,Parana,AR,-31.732,-60.5238,52.57,99,100,12.84,overcast clouds
99,Bambanglipuro,ID,-7.95,110.2833,56.61,85,100,6.71,overcast clouds
100,Thatcham,GB,51.4037,-1.2605,70.97,76,33,7.63,scattered clouds
101,College,US,64.8569,-147.8028,63.21,82,90,5.75,light rain
102,Sharjah,AE,25.3573,55.4033,101.25,51,0,9.22,clear sky
103,Tura,IN,25.5198,90.2201,73.27,96,99,3.65,overcast clouds
104,Jamestown,US,42.097,-79.2353,80.29,64,1,17.27,clear sky
105,Hirara,JP,24.8,125.2833,84.0,78,86,13.69,overcast clouds
106,Hobart,AU,-42.8794,147.3294,48.11,95,75,1.99,broken clouds
107,Sassenberg,DE,52.0,8.05,64.18,96,33,6.15,scattered clouds
108,Chumikan,RU,54.7183,135.315,59.25,74,100,4.18,overcast clouds
109,Ferrol,ES,43.4832,-8.2369,64.92,84,83,11.03,broken clouds
110,Robertsport,LR,6.7533,-11.3686,78.03,81,43,10.78,light rain
111,Clyde River,CA,70.4692,-68.5914,47.52,63,10,6.58,clear sky
112,Ahipara,NZ,-35.1667,173.1667,50.11,72,11,2.93,few clouds
113,Lorengau,PG,-2.0226,147.2712,81.45,80,87,8.86,overcast clouds
114,Margate,GB,51.3813,1.3862,68.95,80,2,5.01,clear sky
115,Manta,EC,-0.95,-80.7333,76.78,78,90,2.3,overcast clouds
116,Mazara Del Vallo,IT,37.6641,12.588,75.15,61,0,14.0,clear sky
117,Moctezuma,MX,29.8,-109.6667,94.87,34,57,2.82,broken clouds
118,Georgetown,MY,5.4112,100.3354,80.89,65,40,1.01,scattered clouds
119,Sena Madureira,BR,-9.0656,-68.6569,95.27,30,23,1.68,few clouds
120,Portland,US,45.5234,-122.6762,83.86,53,1,1.99,clear sky
121,Juan Lacaze,UY,-34.4342,-57.4381,54.12,93,100,17.96,moderate rain
122,Lebu,CL,-37.6167,-73.65,52.36,72,19,5.46,few clouds
123,Fortuna,US,40.5982,-124.1573,93.47,88,90,11.5,overcast clouds
124,Waycross,US,31.2136,-82.354,91.98,49,40,0.0,scattered clouds
125,Belaya Gora,RU,68.5333,146.4167,45.12,75,100,23.02,overcast clouds
126,Zlynka,RU,52.4267,31.7378,80.38,78,29,7.16,scattered clouds
127,Berlevag,NO,70.8578,29.0864,51.75,71,75,12.66,broken clouds
128,Pundaguitan,PH,6.3711,126.1689,82.53,75,76,3.29,broken clouds
129,Ostrovnoy,RU,68.0531,39.5131,50.27,96,100,19.66,overcast clouds
130,Talnakh,RU,69.4865,88.3972,45.99,69,99,1.68,overcast clouds
131,Mpongwe,ZM,-13.5091,28.155,65.93,42,82,8.61,broken clouds
132,Cape Town,ZA,-33.9258,18.4232,50.41,82,0,5.75,clear sky
133,Port-Gentil,GA,-0.7193,8.7815,76.96,78,40,8.05,scattered clouds
134,Diego De Almagro,CL,-26.3667,-70.05,65.41,26,0,7.43,clear sky
135,Lovozero,RU,68.005,35.0117,49.21,91,88,7.54,overcast clouds
136,San Quintin,MX,30.4833,-115.95,75.74,66,2,10.47,clear sky
137,Lompoc,US,34.6391,-120.4579,82.54,71,1,14.97,mist
138,Iquitos,PE,-3.7481,-73.2472,86.04,66,75,2.3,broken clouds
139,Faanui,PF,-16.4833,-151.75,79.61,72,57,18.54,broken clouds
140,Padang,ID,-0.9492,100.3543,75.27,71,96,4.36,overcast clouds
141,Shellbrook,CA,53.2168,-106.4011,81.7,34,41,6.64,scattered clouds
142,Lodja,CD,-3.4833,23.4333,71.13,29,29,1.81,scattered clouds
143,Barmer,IN,25.75,71.3833,85.37,64,100,3.76,overcast clouds
144,Kavieng,PG,-2.5744,150.7967,82.29,76,69,8.59,light rain
145,Willmar,US,45.1219,-95.0433,76.68,73,1,0.0,clear sky
146,Mulatupo,PA,8.9492,-77.7652,83.07,79,100,6.78,overcast clouds
147,Kodiak,US,57.79,-152.4072,56.71,72,90,12.66,overcast clouds
148,Majene,ID,-3.5403,118.9707,76.66,90,100,6.89,light rain
149,Salinas,US,36.6777,-121.6555,85.69,71,20,11.5,few clouds
150,Mar Del Plata,AR,-38.0023,-57.5575,53.1,68,0,5.99,clear sky
151,Narsaq,GL,60.9167,-46.05,53.82,68,29,4.23,scattered clouds
152,Gamba,GA,-2.65,10.0,70.92,88,43,6.98,scattered clouds
153,Chemal,RU,51.4111,86.005,56.97,95,22,5.82,few clouds
154,Airai,TL,-8.9266,125.4092,56.57,81,100,3.22,overcast clouds
155,Palmer,US,42.1584,-72.3287,87.94,63,40,3.0,scattered clouds
156,Nome,US,64.5011,-165.4064,51.17,90,96,6.58,overcast clouds
157,Tessalit,ML,20.1986,1.0114,92.07,30,95,8.48,overcast clouds
158,Hofn,IS,64.2539,-15.2082,52.21,76,43,8.12,scattered clouds
159,Fayaoue,NC,-20.65,166.5333,71.01,69,100,18.14,overcast clouds
160,Shingu,JP,33.7333,135.9833,75.9,91,89,2.51,overcast clouds
161,Port Alfred,ZA,-33.5906,26.891,55.04,39,0,6.85,clear sky
162,Polyarnyy,RU,69.1989,33.4478,54.07,93,75,6.93,broken clouds
163,Straumen,NO,63.8709,11.2999,68.0,92,53,3.44,broken clouds
164,Dikson,RU,73.5069,80.5464,36.73,88,100,13.33,overcast clouds
165,Codrington,AU,-38.2667,141.9667,55.2,76,87,15.97,overcast clouds
166,Zhigansk,RU,66.7697,123.3711,48.49,55,0,10.63,clear sky
167,Maningrida,AU,-12.0667,134.2667,68.59,96,52,7.27,broken clouds
168,Pavilosta,LV,56.8879,21.1859,73.31,83,15,3.89,few clouds
169,Calahorra,ES,42.3051,-1.9652,64.31,74,12,10.83,few clouds
170,Iqaluit,CA,63.7506,-68.5145,49.69,81,70,4.0,broken clouds
171,Backo Petrovo Selo,RS,45.7081,20.0753,75.65,59,33,0.45,light rain
172,Victoria,HK,22.2855,114.1577,87.33,86,20,1.01,few clouds
173,Ibra,OM,22.6906,58.5334,84.16,63,100,4.61,overcast clouds
174,Haskovo,BG,41.9403,25.5694,78.42,71,0,1.61,clear sky
175,Tera,NE,14.0078,0.7531,92.88,40,6,10.33,clear sky
176,Quelimane,MZ,-17.8786,36.8883,71.19,80,52,6.31,broken clouds
177,Chapais,CA,49.7834,-74.8492,67.8,78,75,11.12,broken clouds
178,Yazd,IR,31.8972,54.3675,98.71,13,40,4.61,scattered clouds
179,Itanhandu,BR,-22.2958,-44.9347,70.9,63,0,1.77,clear sky
180,West Plains,US,36.7281,-91.8524,93.33,50,1,8.05,clear sky
181,Sola,VU,-13.8833,167.55,80.08,79,36,24.63,scattered clouds
182,East London,ZA,-33.0153,27.9116,55.27,60,0,7.94,clear sky
183,Deputatskiy,RU,69.3,139.9,39.29,76,99,16.84,overcast clouds
184,Kaitangata,NZ,-46.2817,169.8464,44.92,64,77,6.31,broken clouds
185,Bintulu,MY,3.1667,113.0333,73.81,100,40,1.99,scattered clouds
186,Nagpur,IN,21.15,79.1,78.82,100,75,0.0,mist
187,Boende,CD,-0.2167,20.8667,79.25,53,72,1.97,broken clouds
188,Taltal,CL,-25.4,-70.4833,60.67,70,0,4.99,clear sky
189,Olavarria,AR,-36.8927,-60.3225,46.09,63,100,2.33,overcast clouds
190,Qaanaaq,GL,77.484,-69.3632,39.04,93,100,2.3,overcast clouds
191,Kalush,UA,49.0119,24.3731,68.9,90,46,5.28,scattered clouds
192,Boddam,GB,57.4667,-1.7833,71.98,85,30,7.2,scattered clouds
193,Astana,KZ,51.1801,71.446,48.15,87,75,6.71,broken clouds
194,Bandarbeyla,SO,9.4942,50.8122,78.75,77,53,26.87,broken clouds
195,Saskylakh,RU,71.9167,114.0833,44.1,68,100,17.18,overcast clouds
196,Aykhal,RU,66.0,111.5,47.79,62,13,3.83,few clouds
197,Shimanovsk,RU,52.0,127.7,71.78,98,97,10.6,overcast clouds
198,Santa Isabel,BR,-23.3156,-46.2214,76.78,47,34,3.4,scattered clouds
199,Sao Felix Do Xingu,BR,-6.6447,-51.995,85.28,39,25,2.21,scattered clouds
200,Bad Neuenahr-Ahrweiler,DE,50.55,7.1,62.46,99,94,2.66,overcast clouds
201,Sinnamary,GF,5.3833,-52.95,80.37,81,79,9.15,broken clouds
202,Kirakira,SB,-10.4544,161.9205,81.75,79,74,13.51,broken clouds
203,Sitka,US,57.0531,-135.33,55.29,82,90,3.44,light rain
204,Guipavas,FR,48.4352,-4.3972,60.96,82,0,3.44,clear sky
205,Kalanwali,IN,29.85,74.95,84.18,68,2,7.72,clear sky
206,Tual,ID,-5.6667,132.75,80.26,85,100,18.66,overcast clouds
207,Luderitz,NA,-26.6481,15.1594,58.96,34,0,8.25,clear sky
208,Pacific Grove,US,36.6177,-121.9166,85.28,85,90,5.01,overcast clouds
209,Livadiya,RU,42.8692,132.6764,67.21,96,12,4.74,few clouds
210,Grootfontein,NA,-19.5667,18.1167,36.97,65,0,0.0,clear sky
211,Turan,VN,16.0678,108.2208,80.65,83,20,0.0,few clouds
212,Loukhi,RU,66.0764,33.0381,55.78,88,36,4.07,scattered clouds
213,Vestmanna,FO,62.1564,-7.1664,50.92,93,40,26.46,scattered clouds
214,Billerbeck,DE,51.9667,7.3,67.75,94,95,2.66,overcast clouds
215,Sesheke,ZM,-17.4759,24.2968,55.09,35,2,6.85,clear sky
216,Souillac,MU,-20.5167,57.5167,70.36,78,40,11.5,scattered clouds
217,Banda Aceh,ID,5.5577,95.3222,78.1,78,89,14.54,overcast clouds
218,Yulara,AU,-25.2406,130.9889,46.24,100,21,0.0,few clouds
219,Pangnirtung,CA,66.1451,-65.7125,51.71,61,71,8.1,broken clouds
220,Taoudenni,ML,22.6783,-3.9836,103.5,4,0,9.22,clear sky
221,Jizan,SA,17.3333,42.6667,90.54,53,98,6.76,overcast clouds
222,Belyy Yar,RU,53.6039,91.3903,69.69,78,0,6.71,clear sky
223,Matara,LK,5.9485,80.5353,77.18,91,91,7.45,overcast clouds
224,Filadelfia,US,39.9523,-75.1638,92.26,55,75,8.01,broken clouds
225,Areka,ET,7.0667,37.7,58.14,96,100,2.35,overcast clouds
226,Tiarei,PF,-17.5333,-149.3333,82.42,70,17,20.09,few clouds
227,Cidreira,BR,-30.1811,-50.2056,61.12,80,73,6.8,broken clouds
228,Tingo Maria,PE,-9.2895,-76.0088,82.81,61,49,2.8,scattered clouds
229,Lavrentiya,RU,65.5833,-171.0,49.44,82,64,4.76,broken clouds
230,Andenes,NO,69.3143,16.1194,56.07,87,0,5.75,clear sky
231,Khatanga,RU,71.9667,102.5,46.4,61,100,16.08,overcast clouds
232,Upernavik,GL,72.7868,-56.1549,39.45,96,100,13.91,light rain
