City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
468,Sanwer,IN,22.9833,75.8333,85.14,62,65,3.83,broken clouds
469,Neiafu,TO,-18.65,-173.9833,79.48,89,40,5.75,light rain
470,Taitung,TW,22.7583,121.1444,79.34,75,33,5.01,scattered clouds
471,Santa Maria,BR,-29.6842,-53.8069,67.3,83,0,5.75,clear sky
472,Evanston,US,42.0411,-87.6901,84.58,61,90,5.99,overcast clouds
473,Balkanabat,TM,39.5108,54.3671,84.2,42,99,17.43,overcast clouds
474,Nishihara,JP,26.1842,127.7558,82.45,86,40,5.75,scattered clouds
475,Gerash,IR,27.6652,54.1371,93.34,42,92,4.38,overcast clouds
476,Tres Picos,MX,15.8667,-93.5333,88.93,65,99,5.19,overcast clouds
477,San Antonio,US,29.4241,-98.4936,92.48,59,1,1.01,clear sky
478,Lieksa,FI,63.3167,30.0167,68.07,61,63,1.99,broken clouds
479,Dabat,ET,12.9842,37.765,52.41,92,100,3.56,moderate rain
480,Haapiti,PF,-17.5667,-149.8667,82.13,66,1,18.77,clear sky
481,Golkoy,TR,40.6875,37.6178,63.81,95,38,1.52,scattered clouds
482,Barkly West,ZA,-28.5354,24.5215,29.48,33,0,4.61,clear sky
483,Ambo,PE,-10.1308,-76.2047,72.21,54,25,9.93,scattered clouds
484,Shimoda,JP,34.6667,138.95,73.51,84,93,3.87,overcast clouds
485,Chenzhou,CN,25.8,113.0333,77.83,79,83,5.03,broken clouds
486,Kungurtug,RU,50.5994,97.5228,51.69,82,1,1.95,clear sky
487,Otane,NZ,-39.8833,176.6333,50.38,85,10,5.17,clear sky
488,Kysyl-Syr,RU,63.8986,122.7617,54.9,61,100,9.17,overcast clouds
489,Oussouye,SN,12.485,-16.5469,84.38,81,99,6.98,overcast clouds
490,Raymond,US,43.9015,-70.4703,76.77,90,100,4.9,overcast clouds
491,Ahuimanu,US,21.4447,-157.8378,83.91,73,75,12.66,light rain
492,Iquique,CL,-20.2208,-70.1431,60.84,79,29,8.23,scattered clouds
493,Jardim,BR,-21.4803,-56.1381,81.75,29,68,4.38,broken clouds
494,Ibipora,BR,-23.2692,-51.0481,81.32,34,20,4.61,few clouds
495,Faya,SA,18.3851,42.4509,69.91,68,100,6.06,overcast clouds
496,Aksay,RU,47.26,39.87,79.25,31,0,5.01,clear sky
497,Caravelas,BR,-17.7125,-39.2481,71.31,85,0,4.47,clear sky
498,Okakarara,NA,-20.5833,17.4333,44.47,39,0,7.16,clear sky
499,Santa Cruz,BO,-17.8,-63.1667,85.46,58,75,18.41,broken clouds
500,Loksa,EE,59.5764,25.7214,75.52,87,100,0.76,overcast clouds
501,Tonantins,BR,-2.8731,-67.8022,79.81,92,52,1.57,broken clouds
502,Merrill,US,45.1805,-89.6835,69.57,96,90,8.05,moderate rain
503,Sabang,ID,5.8933,95.3214,82.02,74,92,21.0,overcast clouds
504,Bam,IR,29.106,58.357,89.64,40,100,8.95,overcast clouds
505,Abu Dhabi,AE,24.4667,54.3667,100.51,44,0,5.75,clear sky
506,Poyarkovo,RU,49.6,128.6833,74.32,97,97,8.01,moderate rain
507,Partizanskoye,RU,55.5006,94.39,60.37,87,63,2.17,broken clouds
508,Naryan-Mar,RU,67.6713,53.087,52.92,91,91,7.27,overcast clouds
509,Genhe,CN,50.7833,121.5167,63.07,99,62,3.02,light rain
510,Sauda,NO,59.6506,6.3542,65.17,95,29,3.38,scattered clouds
511,Ankang,CN,32.68,109.0172,82.65,89,100,1.9,light rain
512,Hami,CN,42.8,93.45,78.87,41,100,12.73,overcast clouds
513,Chicama,PE,-7.8447,-79.1469,64.94,68,29,9.84,scattered clouds
514,Atlantic City,US,39.3643,-74.4229,92.37,57,20,9.22,few clouds
515,Champerico,GT,14.3,-91.9167,91.94,70,94,6.17,overcast clouds
516,Plettenberg Bay,ZA,-34.0527,23.3716,52.0,56,76,5.35,broken clouds
517,Leh,IN,34.1667,77.5833,60.31,53,23,5.59,few clouds
518,Shumskiy,RU,54.8318,99.1328,59.07,68,7,2.51,clear sky
519,Palana,RU,59.1167,159.9667,47.01,99,100,3.78,moderate rain
520,Silifke,TR,36.3778,33.9344,88.02,42,0,10.89,clear sky
521,La Rioja,ES,42.25,-2.5,56.05,94,43,3.09,scattered clouds
522,Cosautlan,MX,19.3333,-96.9833,63.46,98,100,2.04,overcast clouds
523,Pemberton,CA,50.3164,-122.8027,85.69,27,1,5.95,clear sky
524,Kampot,KH,10.6167,104.1833,77.14,88,100,4.9,overcast clouds
525,Tunceli,TR,39.1083,39.5471,81.46,68,10,8.34,clear sky
526,Saint-Francois,FR,46.4154,3.9054,62.04,88,90,4.61,overcast clouds
527,Houma,US,29.5958,-90.7195,91.0,64,75,10.36,broken clouds
528,Bandarban,BD,22.1965,92.2262,75.79,98,86,1.9,light rain
529,Shu,KZ,43.5983,73.7614,67.84,45,2,3.62,clear sky
530,Kuzhener,RU,56.8111,48.9128,59.95,62,76,4.25,broken clouds
531,Muzhi,RU,65.3667,64.6667,48.69,62,98,7.18,overcast clouds
532,Caceres,ES,39.522,-6.3748,78.8,23,87,5.35,overcast clouds
533,Porto Santo,PT,33.072,-16.3415,70.18,73,75,14.97,broken clouds
534,Lesnoy,RU,57.6198,63.0784,44.89,71,14,5.12,few clouds
535,Tongliao,CN,43.6125,122.2653,74.79,90,100,11.34,overcast clouds
536,Svetlaya,RU,46.5389,138.3297,68.13,91,100,8.16,overcast clouds
537,Sorland,NO,67.667,12.6934,57.27,82,75,8.84,broken clouds
538,Gazanjyk,TM,39.2446,55.5154,85.55,21,58,6.51,broken clouds
539,Roanoke,US,37.271,-79.9414,89.04,69,75,8.99,broken clouds
540,Siyana,IN,28.6277,78.0599,85.06,70,93,6.67,overcast clouds
541,Mosquera,CO,4.7059,-74.2302,64.49,52,75,9.22,light rain
542,Lancut,PL,50.0687,22.2291,78.46,73,0,5.75,clear sky
543,Hohhot,CN,40.8106,111.6522,75.49,57,20,11.18,few clouds
544,Kahului,US,20.8947,-156.47,84.94,70,20,19.57,few clouds
545,Mokhsogollokh,RU,61.4681,128.9203,64.42,68,54,1.54,broken clouds
546,Coahuayana,MX,18.7333,-103.6833,94.48,57,85,5.28,overcast clouds
547,Turukhansk,RU,65.8167,87.9833,48.24,60,91,7.78,overcast clouds
548,Pilar,BR,-9.5972,-35.9567,76.93,89,13,4.81,few clouds
549,Jurado,CO,7.1053,-77.7641,81.91,75,79,6.64,broken clouds
550,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,79.59,82,100,2.28,overcast clouds
551,Camiri,BO,-20.05,-63.5167,80.38,39,40,4.61,scattered clouds
552,Kerrville,US,30.0474,-99.1403,88.12,61,40,4.0,scattered clouds
553,Termini Imerese,IT,37.9837,13.6956,75.87,66,97,5.77,overcast clouds
554,Jacareacanga,BR,-6.2222,-57.7528,90.54,37,11,1.34,few clouds
555,Nabire,ID,-3.3667,135.4833,74.8,93,100,3.8,overcast clouds
556,Half Moon Bay,US,37.4636,-122.4286,90.57,64,20,1.01,few clouds
557,Khuzdar,PK,27.7384,66.6434,79.99,59,79,4.03,broken clouds
558,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,80.13,92,75,1.74,broken clouds
559,Cori,IT,41.6444,12.9128,70.21,72,0,1.99,clear sky
560,Itaituba,BR,-4.2761,-55.9836,93.36,62,40,3.44,scattered clouds
561,Bathsheba,BB,13.2167,-59.5167,86.61,66,40,19.57,scattered clouds
562,Sistranda,NO,63.7256,8.834,63.9,86,62,5.88,broken clouds
563,Mocuba,MZ,-16.8392,36.9856,65.7,92,68,2.24,broken clouds
564,Ajdabiya,LY,30.7554,20.2263,82.67,45,2,14.45,clear sky
565,Richards Bay,ZA,-28.783,32.0377,55.33,76,1,3.38,clear sky
566,Chunskiy,RU,56.0815,99.6342,58.37,71,0,0.02,clear sky
567,Nevelsk,RU,46.6733,141.8633,64.83,95,99,8.81,overcast clouds
568,Veliki Crljeni,RS,44.4675,20.2844,85.93,51,8,4.03,clear sky
569,Manali,IN,13.1667,80.2667,78.89,72,95,7.38,overcast clouds
570,Palmares Do Sul,BR,-30.2578,-50.5097,60.69,76,46,6.24,scattered clouds
571,Peniche,PT,39.3558,-9.3811,76.48,79,28,15.77,scattered clouds
572,Lanivtsi,UA,49.8633,26.0908,69.96,76,0,8.21,clear sky
573,Gbarnga,LR,6.9956,-9.4722,70.43,99,100,2.84,overcast clouds
574,Ziro,IN,27.6333,93.8333,59.5,99,100,0.43,overcast clouds
575,Ottersberg,DE,53.1,9.15,69.75,95,14,4.14,few clouds
576,Inirida,CO,3.8653,-67.9239,79.63,77,74,1.88,broken clouds
577,San Lawrenz,MT,36.0553,14.204,78.85,78,0,1.01,clear sky
578,Cayenne,GF,4.9333,-52.3333,83.08,82,0,1.99,clear sky
579,Flinders,AU,-34.5833,150.8552,60.39,81,4,1.01,clear sky
580,Aquin,HT,18.2833,-73.4,82.09,74,87,3.15,overcast clouds
581,Tombouctou,ML,20.0,-3.0,96.28,12,0,11.99,clear sky
582,Bojonegoro,ID,-7.1502,111.8817,72.93,81,98,6.51,overcast clouds
583,Shihezi,CN,44.3,86.0333,72.48,53,81,1.92,broken clouds
584,Bonfim,BR,3.0833,-59.95,83.98,72,77,4.5,broken clouds
585,Togur,RU,58.3631,82.8265,59.85,96,31,9.4,scattered clouds
586,Zeya,RU,53.75,127.2667,68.49,99,100,7.02,light rain
587,Zheleznodorozhnyy,RU,55.7503,38.0042,76.35,61,24,1.57,few clouds
588,Auki,SB,-8.7676,160.7034,80.2,81,81,4.85,broken clouds
589,Harindanga,IN,22.0383,88.3214,84.18,84,74,6.8,broken clouds
590,Bhawanipatna,IN,19.9,83.1667,77.74,88,97,3.29,overcast clouds
591,Carutapera,BR,-1.195,-46.02,76.46,92,33,8.23,scattered clouds
592,Porto Recanati,IT,43.4365,13.6613,75.97,60,8,6.93,clear sky
593,Lasa,IT,46.6166,10.7002,56.28,91,43,0.34,scattered clouds
594,Northam,GB,51.0333,-4.2167,65.39,92,38,7.2,scattered clouds
595,Ryotsu,JP,38.0833,138.4333,75.4,88,24,2.86,few clouds
596,Preobrazheniye,RU,42.9019,133.9064,65.8,91,3,4.72,clear sky
597,San Blas,MX,21.5167,-105.2667,96.69,58,90,8.3,overcast clouds
598,Mangrol,IN,21.1167,70.1167,81.99,85,98,10.25,overcast clouds
599,Tymovskoye,RU,50.8456,142.655,64.65,99,100,1.03,overcast clouds
600,Rosetta,EG,31.4044,30.4164,78.49,69,0,9.13,clear sky
601,Namatanai,PG,-3.6667,152.4333,79.99,83,79,7.7,broken clouds
602,Kralendijk,BQ,12.15,-68.2667,80.58,83,75,16.11,broken clouds
603,Kutum,SD,14.2,24.6667,78.75,46,100,11.45,overcast clouds
604,The Valley,AI,18.217,-63.0578,87.66,70,40,14.97,scattered clouds
605,Kudahuvadhoo,MV,2.6708,72.8944,80.91,77,78,5.88,broken clouds
606,Yarada,IN,17.65,83.2667,80.92,100,75,2.3,thunderstorm
607,Qaqortoq,GL,60.7167,-46.0333,54.1,73,63,4.5,broken clouds
608,San Rafael,AR,-34.6177,-68.3301,58.8,33,0,5.7,clear sky
609,Chapleau,CA,47.8405,-83.4034,71.28,72,99,6.85,overcast clouds
610,Ust-Kuyga,RU,70.0167,135.6,47.37,57,11,18.57,few clouds
611,Great Yarmouth,GB,52.6083,1.7305,63.55,92,2,15.52,clear sky
612,Egvekinot,RU,66.3167,-179.1667,49.93,76,53,7.34,broken clouds
613,Derzhavinsk,KZ,51.1,66.3167,51.87,64,81,6.93,broken clouds
614,Luanda,AO,-8.8368,13.2343,69.8,88,0,4.61,clear sky
615,Xai-Xai,MZ,-25.0519,33.6442,65.88,64,100,12.53,overcast clouds
616,Moshupa,BW,-24.7782,25.4155,37.81,24,0,3.51,clear sky
617,Laurel,US,39.0993,-76.8483,91.85,61,75,3.0,broken clouds
618,Hualmay,PE,-11.0964,-77.6139,66.24,77,25,11.79,scattered clouds
619,Bunia,CD,1.5667,30.25,63.86,84,100,2.51,overcast clouds
620,Zahir Pir,PK,28.8124,70.524,96.42,48,55,10.04,broken clouds
621,Rio Cuarto,AR,-33.1307,-64.3499,56.97,51,0,10.36,clear sky
622,Rio Gallegos,AR,-51.6226,-69.2181,39.25,100,90,10.36,light rain
623,San Policarpo,PH,12.1791,125.5072,77.94,88,72,3.22,broken clouds
624,Lusaka,ZM,-15.4067,28.2871,64.18,37,59,7.36,broken clouds
625,Haines Junction,CA,60.7522,-137.5108,46.69,91,100,3.11,light rain
626,Namtsy,RU,62.7161,129.6658,60.91,57,100,3.04,overcast clouds
627,Axim,GH,4.8699,-2.2405,76.95,82,100,10.63,light rain
628,Macapa,BR,0.0389,-51.0664,89.58,66,75,11.5,light rain
629,Mezhdurechenskiy,RU,59.6,65.9333,46.47,62,11,8.32,few clouds
630,Aanekoski,FI,62.6946,25.818,68.68,73,5,4.61,clear sky
631,Saint Anthony,US,45.0205,-93.218,71.53,90,90,11.5,heavy intensity rain
632,Touros,BR,-5.1989,-35.4608,81.5,76,100,15.59,overcast clouds
633,Upington,ZA,-28.4478,21.2561,39.58,38,0,0.0,clear sky
634,Muncar,ID,-8.4333,114.3333,75.6,74,100,4.25,overcast clouds
635,Pendleton,US,45.6721,-118.7886,98.42,24,1,5.01,clear sky
636,Biograd Na Moru,HR,43.9433,15.4519,77.76,57,0,9.4,clear sky
637,Shushtar,IR,32.0455,48.8567,97.97,13,0,1.52,clear sky
638,Georgiyevka,KZ,43.0369,74.7114,64.44,82,20,4.47,light rain
639,Manokwari,ID,-0.8667,134.0833,78.12,81,100,2.17,overcast clouds
640,Lata,PT,40.1629,-8.3327,77.04,67,89,1.1,overcast clouds
641,Saint-Joseph,RE,-21.3667,55.6167,68.36,80,64,14.34,light rain
642,Krasnyy Kut,RU,50.95,46.9667,67.96,86,90,6.91,overcast clouds
643,Vazante,BR,-17.9869,-46.9078,71.04,44,2,3.13,clear sky
644,Narayanganj,BD,23.6233,90.5011,84.22,85,100,5.99,overcast clouds
645,Aksu,CN,41.1231,80.2644,72.57,42,48,9.15,scattered clouds
646,Chabahar,IR,25.2919,60.643,86.16,67,100,5.88,overcast clouds
647,Salantai,LT,56.0667,21.5667,72.82,83,1,2.59,clear sky
648,Hambantota,LK,6.1241,81.1185,78.89,79,96,11.54,overcast clouds
649,Muhos,FI,64.808,25.9931,65.98,77,63,1.88,broken clouds
650,Watertown,US,42.3709,-71.1828,87.01,78,40,1.01,mist
651,Amga,RU,60.8953,131.9608,65.03,67,13,1.92,few clouds
652,Tabas,IR,33.5959,56.9244,93.87,15,36,9.33,scattered clouds
653,Beidao,CN,34.5686,105.8933,68.94,97,100,3.53,light rain
654,Mehamn,NO,71.0357,27.8492,48.11,88,80,6.8,broken clouds
655,North Bend,US,43.4065,-124.2243,76.24,70,1,20.71,clear sky
656,Yuzha,RU,56.5831,42.0122,66.63,86,96,4.32,light rain
657,Vanimo,PG,-2.6741,141.3028,77.41,90,98,5.44,overcast clouds
658,Songkhla,TH,6.8333,100.6667,75.25,96,100,3.94,overcast clouds
659,Salingogon,PH,13.4346,123.1905,76.57,89,38,2.06,scattered clouds
660,Gigmoto,PH,13.7796,124.39,80.24,81,97,2.8,overcast clouds
661,Vangaindrano,MG,-23.35,47.6,65.32,93,14,4.47,light rain
662,Banyo,CM,6.75,11.8167,66.15,95,100,2.24,overcast clouds
663,Cockburn Town,TC,21.4612,-71.1419,84.16,65,40,9.22,scattered clouds
664,Sioux Falls,US,43.55,-96.7003,76.86,65,75,0.0,broken clouds
665,Lumut,MY,4.2323,100.6298,77.02,88,20,0.0,few clouds
666,Taksimo,RU,56.3444,114.8794,65.14,64,100,2.15,overcast clouds
667,Nyandoma,RU,61.669,40.1991,65.77,62,59,1.28,broken clouds
668,Trofors,NO,65.5333,13.4063,64.27,76,97,2.84,overcast clouds
669,Tawang,IN,27.5833,91.8667,56.3,97,100,1.23,overcast clouds
670,Mazamari,PE,-11.3258,-74.5308,82.08,59,71,2.64,broken clouds
671,Srednekolymsk,RU,67.45,153.6833,64.38,58,17,3.24,few clouds
672,Kharp,RU,66.8014,65.8081,50.79,65,100,2.82,overcast clouds
673,Amuntai,ID,-2.4177,115.2494,71.24,97,98,1.45,moderate rain
674,Longhua,CN,23.6137,114.1919,78.62,88,15,1.05,few clouds
675,Camacha,PT,33.0833,-16.3333,67.42,73,75,14.97,broken clouds
676,Oga,IT,46.4631,10.347,48.88,90,60,1.83,broken clouds
677,Kumluca,TR,36.3703,30.2869,85.32,48,0,3.49,clear sky
678,Barra Patuca,HN,15.8,-84.2833,83.88,74,80,12.62,broken clouds
679,Tocopilla,CL,-22.092,-70.1979,64.31,70,30,12.46,scattered clouds
680,Barillas,GT,15.8036,-91.3158,80.94,90,86,4.25,overcast clouds
681,Whitianga,NZ,-36.8333,175.7,49.01,80,12,5.41,few clouds
682,Angoram,PG,-4.0625,144.0661,73.4,98,100,2.3,overcast clouds
683,Mpika,ZM,-11.8343,31.4529,58.12,55,5,5.99,clear sky
684,Yueyang,CN,29.3333,113.0919,82.6,65,99,11.05,overcast clouds
685,Pudozh,RU,61.8099,36.5345,67.37,64,79,1.41,broken clouds
686,Conceicao Do Araguaia,BR,-8.2578,-49.2647,85.64,31,3,1.03,clear sky
687,Huarmey,PE,-10.0681,-78.1522,68.7,73,5,12.46,clear sky
688,Machaneng,BW,-23.1862,27.4886,52.81,72,31,14.18,scattered clouds
689,Bezhetsk,RU,57.7851,36.6965,66.63,88,100,4.38,overcast clouds
690,Batemans Bay,AU,-35.7167,150.1833,57.2,84,25,5.57,scattered clouds
691,Puerto Del Rosario,ES,28.5004,-13.8627,76.75,57,0,17.27,clear sky
692,Paciran,ID,-6.8767,112.3761,75.04,78,100,8.39,overcast clouds
693,Traipu,BR,-9.9706,-37.0033,71.31,93,5,5.99,clear sky
694,Khani,GE,41.9563,42.9566,65.77,93,100,2.51,overcast clouds
695,Poya,NC,-21.35,165.15,67.33,68,30,7.18,scattered clouds
696,Maria Aurora,PH,15.7967,121.4737,74.3,96,98,2.48,overcast clouds
697,Warri,NG,5.5167,5.75,75.78,88,100,4.0,overcast clouds
698,Smidovich,RU,48.6,133.8167,71.11,92,100,7.94,overcast clouds
699,Sydney,AU,-33.8679,151.2073,60.24,81,0,3.0,clear sky
700,Biryusinsk,RU,55.9634,97.8235,60.12,73,22,1.45,few clouds
701,Corinto,GR,37.9407,22.9573,88.68,47,0,1.5,clear sky
702,Celestun,MX,20.8667,-90.4,85.48,69,97,17.52,overcast clouds
703,Hit,IQ,33.6416,42.8251,94.57,15,0,11.45,clear sky
