City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2021-07-14 14:51:24,-46.1927,168.8643,46.47,93,100,6.96
1,Saint-Pierre,RE,2021-07-14 14:51:24,-21.3393,55.4781,73.08,72,75,11.5
2,Saint-Philippe,RE,2021-07-14 14:51:24,-21.3585,55.7679,72.99,84,46,14.67
3,Nikolskoye,RU,2021-07-14 14:51:25,59.7035,30.7861,89.49,48,90,4.27
4,Rikitea,PF,2021-07-14 14:50:09,-23.1203,-134.9692,72.84,71,1,8.28
5,Green River,US,2021-07-14 14:51:25,41.5286,-109.4662,69.19,27,61,10.56
6,Vao,NC,2021-07-14 14:51:26,-22.6667,167.4833,68.34,57,77,18.05
7,Vostok,RU,2021-07-14 14:51:26,46.4856,135.8833,69.17,92,100,3.42
8,Ushuaia,AR,2021-07-14 14:51:26,-54.8,-68.3,28.06,86,20,6.91
9,Albany,US,2021-07-14 14:51:26,42.6001,-73.9662,80.53,82,91,4.03
10,Zarate,AR,2021-07-14 14:47:11,-34.0981,-59.0286,54.01,92,100,9.46
11,Shestakovo,RU,2021-07-14 14:51:27,56.4915,103.96,62.73,73,100,5.06
12,Lamtah,TN,2021-07-14 14:51:27,35.6667,10.8833,85.75,54,0,17.27
13,Ostrovnoy,RU,2021-07-14 14:51:28,68.0531,39.5131,51.57,96,100,6.93
14,Yellowknife,CA,2021-07-14 14:51:28,62.456,-114.3525,69.3,82,40,1.99
15,Cherskiy,RU,2021-07-14 14:51:28,68.75,161.3,42.22,86,0,7.65
16,Atuona,PF,2021-07-14 14:51:29,-9.8,-139.0333,77.94,66,78,21.88
17,Barrow,US,2021-07-14 14:51:29,71.2906,-156.7887,33.82,86,90,10.36
18,Kodiak,US,2021-07-14 14:51:29,57.79,-152.4072,53.11,76,90,6.91
19,Bluff,NZ,2021-07-14 14:51:30,-46.6,168.3333,46.8,65,100,21.32
20,Busselton,AU,2021-07-14 14:51:30,-33.65,115.3333,48.04,67,98,28.45
21,Nanortalik,GL,2021-07-14 14:51:30,60.1432,-45.2371,50.18,73,11,13.62
22,Port Elizabeth,ZA,2021-07-14 14:50:44,-33.918,25.5701,59.29,47,0,9.22
23,Salalah,OM,2021-07-14 14:51:31,17.0151,54.0924,80.55,82,100,3.83
24,Cockburn Town,TC,2021-07-14 14:51:31,21.4612,-71.1419,82.36,65,40,11.5
25,Farafangana,MG,2021-07-14 14:51:31,-22.8167,47.8333,69.42,83,0,8.52
26,Petropavlovsk-Kamchatskiy,RU,2021-07-14 14:51:32,53.0452,158.6483,64.99,82,75,4.47
27,Imbituba,BR,2021-07-14 14:51:32,-28.24,-48.6703,72.82,58,99,4.63
28,Portland,US,2021-07-14 14:50:03,45.5234,-122.6762,62.69,82,90,1.01
29,Punta Arenas,CL,2021-07-14 14:51:33,-53.15,-70.9167,37.51,93,90,14.97
30,Tuktoyaktuk,CA,2021-07-14 14:51:33,69.4541,-133.0374,42.8,93,90,20.71
31,Thompson,CA,2021-07-14 14:51:33,55.7435,-97.8558,62.76,63,75,3.44
32,Avarua,CK,2021-07-14 14:51:34,-21.2078,-159.775,77.05,83,40,9.22
33,New Norfolk,AU,2021-07-14 14:51:34,-42.7826,147.0587,48.76,88,85,1.39
34,Chimore,BO,2021-07-14 14:51:34,-16.9833,-65.1333,82.2,55,97,2.77
35,Coquimbo,CL,2021-07-14 14:51:35,-29.9533,-71.3436,55.13,66,90,3.44
36,Hasaki,JP,2021-07-14 14:51:35,35.7333,140.8333,73.8,90,100,8.55
37,Dalvik,IS,2021-07-14 14:51:35,65.9702,-18.5286,51.73,85,100,4.36
38,Ambanja,MG,2021-07-14 14:51:36,-13.6833,48.45,80.53,77,0,1.12
39,Tiksi,RU,2021-07-14 14:51:36,71.6872,128.8694,42.75,63,35,19.37
40,Cape Town,ZA,2021-07-14 14:49:31,-33.9258,18.4232,59.11,53,20,1.01
41,Provideniya,RU,2021-07-14 14:51:36,64.3833,-173.3,48.38,90,64,7.23
42,Ancud,CL,2021-07-14 14:51:37,-41.8697,-73.8203,47.73,88,85,9.48
43,Verkhnetulomskiy,RU,2021-07-14 14:51:37,68.6073,31.7962,57.33,70,97,10.22
44,Havelock,US,2021-07-14 14:51:37,34.8791,-76.9013,86.05,76,54,4.0
45,Husavik,IS,2021-07-14 14:51:38,66.0449,-17.3389,51.71,74,100,2.68
46,Port Alfred,ZA,2021-07-14 14:51:38,-33.5906,26.891,60.8,35,0,7.47
47,Srednekolymsk,RU,2021-07-14 14:51:38,67.45,153.6833,50.36,68,44,7.16
48,Poum,NC,2021-07-14 14:51:39,-20.2333,164.0167,70.29,67,25,19.08
49,Upernavik,GL,2021-07-14 14:51:39,72.7868,-56.1549,37.96,94,100,12.57
50,Kulob,TJ,2021-07-14 14:51:39,37.9145,69.783,92.16,24,0,2.24
51,Bredasdorp,ZA,2021-07-14 14:51:40,-34.5322,20.0403,60.12,51,21,8.05
52,Sangar,RU,2021-07-14 14:51:40,63.9242,127.4739,59.49,78,33,5.21
53,Jamestown,US,2021-07-14 14:51:40,42.097,-79.2353,72.72,87,90,4.0
54,Waingapu,ID,2021-07-14 14:51:41,-9.6567,120.2641,72.16,80,15,9.46
55,Carutapera,BR,2021-07-14 14:51:41,-1.195,-46.02,85.55,61,37,8.34
56,Inhambane,MZ,2021-07-14 14:51:41,-23.865,35.3833,71.58,60,75,11.99
57,Watrous,CA,2021-07-14 14:51:42,51.6668,-105.4679,64.18,68,39,5.75
58,Lompoc,US,2021-07-14 14:51:42,34.6391,-120.4579,66.09,85,90,3.44
59,Esperance,AU,2021-07-14 14:51:42,-33.8667,121.9,53.44,67,11,27.49
60,Porto Novo,BJ,2021-07-14 14:51:43,6.4965,2.6036,84.02,63,92,12.46
61,Biltine,TD,2021-07-14 14:51:43,14.5333,20.9167,94.82,33,99,5.91
62,Cidreira,BR,2021-07-14 14:51:43,-30.1811,-50.2056,65.55,70,100,3.8
63,Medicine Hat,CA,2021-07-14 14:51:44,50.0501,-110.6683,73.22,53,90,1.99
64,Beira,MZ,2021-07-14 14:51:44,-19.8436,34.8389,75.29,78,75,18.01
65,Sitka,US,2021-07-14 14:51:44,57.0531,-135.33,53.49,87,90,0.0
66,Isiro,CD,2021-07-14 14:51:45,2.7739,27.616,79.5,62,100,2.17
67,Lagoa,PT,2021-07-14 14:51:45,39.05,-27.9833,69.13,81,99,14.43
68,Rio Grande,BR,2021-07-14 14:51:45,-32.035,-52.0986,60.91,93,100,11.74
69,Jizan,SA,2021-07-14 14:51:46,17.3333,42.6667,94.14,45,92,11.63
70,Hualmay,PE,2021-07-14 14:51:46,-11.0964,-77.6139,65.32,77,81,8.23
71,Port Harcourt,NG,2021-07-14 14:51:46,4.7774,7.0134,82.49,71,82,9.75
72,Egvekinot,RU,2021-07-14 14:51:47,66.3167,-179.1667,45.27,86,53,3.8
73,Keningau,MY,2021-07-14 14:51:47,5.3378,116.1602,73.85,99,100,1.72
74,Davila,PH,2021-07-14 14:51:47,18.4726,120.5763,82.02,79,100,5.7
75,Saskylakh,RU,2021-07-14 14:51:48,71.9167,114.0833,40.8,78,100,19.15
76,Hermanus,ZA,2021-07-14 14:51:48,-34.4187,19.2345,58.8,67,60,11.81
77,Naze,JP,2021-07-14 14:51:48,28.3667,129.4833,78.67,86,100,8.72
78,Sao Joao Da Barra,BR,2021-07-14 14:51:49,-21.6403,-41.0511,78.89,70,51,9.95
79,Kailua,US,2021-07-14 14:51:49,21.4022,-157.7394,78.78,74,90,9.22
80,Pevek,RU,2021-07-14 14:51:49,69.7008,170.3133,36.18,96,100,2.53
81,Torbay,CA,2021-07-14 14:51:50,47.6666,-52.7314,73.76,61,40,12.66
82,Mizdah,LY,2021-07-14 14:51:50,31.4451,12.9801,105.49,11,0,12.37
83,Xucheng,CN,2021-07-14 14:51:50,20.35,110.1288,81.3,78,7,14.23
84,Kaitangata,NZ,2021-07-14 14:51:51,-46.2817,169.8464,47.93,67,100,8.5
85,Panaba,MX,2021-07-14 14:51:51,21.2833,-88.2667,89.83,52,82,11.68
86,Kazerun,IR,2021-07-14 14:51:51,29.6195,51.6541,95.4,15,5,7.76
87,Monki,PL,2021-07-14 14:51:52,53.405,22.7979,85.82,55,9,3.53
88,Hilo,US,2021-07-14 14:51:44,19.7297,-155.09,74.28,88,75,0.0
89,Longyearbyen,SJ,2021-07-14 14:51:52,78.2186,15.6401,42.64,81,75,6.91
90,Oloron-Sainte-Marie,FR,2021-07-14 14:51:52,43.1944,-0.6107,67.93,83,94,5.64
91,Panama City,PA,2021-07-14 14:51:53,8.9936,-79.5197,84.15,80,40,3.44
92,Zalantun,CN,2021-07-14 14:51:53,48.0,122.7167,73.22,97,90,6.35
93,Tutoia,BR,2021-07-14 14:51:53,-2.7619,-42.2744,87.78,56,17,8.23
94,Arzgir,RU,2021-07-14 14:51:54,45.3728,44.2206,91.38,19,1,10.63
95,Hobart,AU,2021-07-14 14:51:54,-42.8794,147.3294,49.12,95,96,1.01
96,Sao Filipe,CV,2021-07-14 14:51:54,14.8961,-24.4956,75.22,84,34,8.12
97,Kloulklubed,PW,2021-07-14 14:51:55,7.0419,134.2556,82.11,78,100,8.23
98,Kyshtovka,RU,2021-07-14 14:51:55,56.555,76.6271,62.82,95,100,4.97
99,Izhma,RU,2021-07-14 14:51:55,65.0083,53.9113,69.49,51,100,3.13
100,Kargasok,RU,2021-07-14 14:51:56,59.0556,80.8572,67.12,90,84,10.4
101,Tilichiki,RU,2021-07-14 14:51:56,60.4667,166.1,52.68,87,72,2.26
102,Kizema,RU,2021-07-14 14:51:57,61.113,44.8302,78.66,53,22,3.8
103,Khanpur,PK,2021-07-14 14:51:57,28.6453,70.6567,103.89,32,42,9.78
104,Songea,TZ,2021-07-14 14:51:57,-10.6833,35.65,69.49,58,97,5.61
105,Hofn,IS,2021-07-14 14:51:58,64.2539,-15.2082,50.02,93,90,11.5
106,Saint-Georges,GD,2021-07-14 14:51:58,12.0564,-61.7485,85.68,70,75,17.27
107,Baruun-Urt,MN,2021-07-14 14:51:58,46.6806,113.2792,74.88,45,100,9.91
108,Sao Felix Do Xingu,BR,2021-07-14 14:51:59,-6.6447,-51.995,92.44,26,5,6.64
109,Nouadhibou,MR,2021-07-14 14:51:59,20.931,-17.0347,78.78,65,10,16.11
110,Kamenka,RU,2021-07-14 14:51:59,51.3223,42.7678,81.64,49,66,4.34
111,Churapcha,RU,2021-07-14 14:52:00,62.0025,132.4325,61.72,69,0,7.36
112,Khatanga,RU,2021-07-14 14:52:00,71.9667,102.5,43.77,66,100,16.31
113,Cognac,FR,2021-07-14 14:52:00,45.5,-0.25,74.17,68,20,16.11
114,Buraydah,SA,2021-07-14 14:49:50,26.326,43.975,111.65,8,45,8.43
115,Puerto Ayora,EC,2021-07-14 14:52:01,-0.7393,-90.3518,75.16,78,84,12.35
116,Bengkulu,ID,2021-07-14 14:52:01,-3.8004,102.2655,76.66,72,100,4.16
117,Vardo,NO,2021-07-14 14:52:02,70.3705,31.1107,55.15,87,75,14.97
118,Vila Franca Do Campo,PT,2021-07-14 14:52:02,37.7167,-25.4333,73.81,65,1,6.93
119,Yabrud,SY,2021-07-14 14:52:02,33.9674,36.6574,91.06,21,0,7.29
120,Clyde River,CA,2021-07-14 14:52:03,70.4692,-68.5914,46.63,76,90,5.75
121,Una,IN,2021-07-14 14:52:03,20.8167,71.0333,82.35,82,54,14.9
122,Sioux Lookout,CA,2021-07-14 14:52:03,50.1001,-91.917,66.58,68,40,0.0
123,Cizre,TR,2021-07-14 14:52:04,37.3272,42.1903,105.78,10,0,8.16
124,Kropotkin,RU,2021-07-14 14:52:04,45.4375,40.5756,87.73,32,0,9.78
125,Les Cayes,HT,2021-07-14 14:52:04,18.2,-73.75,85.64,65,14,6.2
126,Karratha,AU,2021-07-14 14:52:05,-20.7377,116.8463,72.03,43,83,9.22
127,San Patricio,US,2021-07-14 14:52:05,28.017,-97.5169,86.88,68,34,6.51
128,Pauini,BR,2021-07-14 14:52:05,-7.7136,-66.9764,91.44,40,3,1.66
129,Albufeira,PT,2021-07-14 14:52:06,37.0882,-8.2503,76.84,51,0,8.99
130,Walvis Bay,NA,2021-07-14 14:52:06,-22.9575,14.5053,79.75,18,0,14.97
131,Ulaanbaatar,MN,2021-07-14 14:52:06,47.9077,106.8832,60.93,82,20,2.24
132,Tasiilaq,GL,2021-07-14 14:52:07,65.6145,-37.6368,40.91,94,100,2.24
133,Beruwala,LK,2021-07-14 14:52:07,6.4788,79.9828,80.1,85,100,7.9
134,Ternate,ID,2021-07-14 14:52:07,0.8,127.4,80.44,77,100,1.39
135,Airai,TL,2021-07-14 14:52:08,-8.9266,125.4092,56.97,90,98,3.15
136,Victoria,HK,2021-07-14 14:48:53,22.2855,114.1577,88.32,78,17,5.99
137,Aljezur,PT,2021-07-14 14:52:08,37.3191,-8.8033,76.84,51,3,8.59
138,Chuy,UY,2021-07-14 14:52:08,-33.6971,-53.4616,53.08,96,100,10.78
139,Katsuura,JP,2021-07-14 14:52:09,35.1333,140.3,78.12,89,100,2.01
140,Castro,BR,2021-07-14 14:52:09,-24.7911,-50.0119,70.93,40,83,8.41
141,Talnakh,RU,2021-07-14 14:52:09,69.4865,88.3972,50.77,59,57,3.09
142,Jian,CN,2021-07-14 14:52:10,27.1172,114.9793,83.01,69,87,2.53
143,Geraldton,AU,2021-07-14 14:52:10,-28.7667,114.6,61.21,59,40,18.41
144,Umm Kaddadah,SD,2021-07-14 14:52:10,13.6017,26.6876,86.02,38,98,2.84
145,Bad Reichenhall,DE,2021-07-14 14:52:11,47.7333,12.8833,64.08,86,75,4.61
146,Kaeo,NZ,2021-07-14 14:50:10,-35.1,173.7833,46.33,90,2,3.27
147,Vvedenskoye,RU,2021-07-14 14:52:11,55.4753,65.0847,59.0,48,87,8.08
148,Ovalle,CL,2021-07-14 14:52:11,-30.5983,-71.2003,56.26,62,0,1.99
149,Derac,HT,2021-07-14 14:52:12,19.65,-71.8167,86.58,57,7,11.07
150,Bambous Virieux,MU,2021-07-14 14:52:12,-20.3428,57.7575,72.21,68,20,13.8
151,Nieuwpoort,BE,2021-07-14 14:52:12,51.1244,2.7735,64.09,88,75,17.27
152,Leh,IN,2021-07-14 14:52:13,34.1667,77.5833,65.17,42,43,5.91
153,Chokurdakh,RU,2021-07-14 14:52:13,70.6333,147.9167,45.95,72,91,7.34
154,Vaini,TO,2021-07-14 14:52:14,-21.2,-175.2,73.56,94,75,6.91
155,Touros,BR,2021-07-14 14:52:14,-5.1989,-35.4608,83.3,64,97,18.61
156,Prainha,BR,2021-07-14 14:52:14,-1.8,-53.48,86.99,56,82,4.56
157,Olbia,IT,2021-07-14 14:51:07,40.9214,9.4856,80.65,39,20,21.85
158,Kieta,PG,2021-07-14 14:52:15,-6.2167,155.6333,79.95,85,74,9.64
159,Opunake,NZ,2021-07-14 14:52:15,-39.4556,173.8583,46.62,73,23,17.0
160,Tahoua,NE,2021-07-14 14:52:15,14.8888,5.2692,93.18,40,20,11.5
161,Saint George,US,2021-07-14 14:52:16,37.1041,-113.5841,84.54,61,18,1.01
162,Luganville,VU,2021-07-14 14:52:16,-15.5333,167.1667,77.29,88,66,15.17
163,Palmer,US,2021-07-14 14:52:16,42.1584,-72.3287,76.26,83,90,0.0
164,Dikson,RU,2021-07-14 14:52:17,73.5069,80.5464,36.3,91,100,9.04
165,Barcelona,ES,2021-07-14 14:50:46,41.3888,2.159,86.34,66,20,1.99
166,Pak Phanang,TH,2021-07-14 14:52:17,8.3511,100.202,79.41,81,99,9.6
167,Lebu,CL,2021-07-14 14:52:18,-37.6167,-73.65,51.31,67,61,3.65
168,Mao,ES,2021-07-14 14:52:18,39.8885,4.2658,81.16,44,20,9.22
169,San Quintin,MX,2021-07-14 14:52:18,30.4833,-115.95,69.94,79,2,3.4
170,Samarinda,ID,2021-07-14 14:52:18,-0.5,117.15,70.18,99,85,2.06
171,Flin Flon,CA,2021-07-14 14:52:19,54.7682,-101.865,67.84,68,20,2.3
172,Butaritari,KI,2021-07-14 14:52:19,3.0707,172.7902,83.12,77,88,14.45
173,Paamiut,GL,2021-07-14 14:52:19,61.994,-49.6678,45.25,89,85,18.7
174,Klaksvik,FO,2021-07-14 14:52:20,62.2266,-6.589,52.72,97,100,27.87
175,Baykit,RU,2021-07-14 14:52:20,61.67,96.37,64.29,65,54,7.07
176,Lavrentiya,RU,2021-07-14 14:52:20,65.5833,-171.0,44.82,92,69,5.12
177,Awbari,LY,2021-07-14 14:52:21,26.5921,12.7805,104.25,9,0,15.48
178,Darhan,MN,2021-07-14 14:52:21,49.4867,105.9228,62.96,77,8,1.99
179,Mancio Lima,BR,2021-07-14 14:52:21,-7.6142,-72.8958,82.47,83,0,4.61
180,Dingle,PH,2021-07-14 14:52:22,10.9995,122.6711,77.22,90,100,2.98
181,Ust-Ishim,RU,2021-07-14 14:52:22,57.6935,71.1665,44.96,96,100,13.89
182,Melnikovo,RU,2021-07-14 14:52:22,56.5558,84.085,69.93,91,89,7.52
183,Estelle,US,2021-07-14 14:52:23,29.8458,-90.1067,88.0,70,75,4.61
184,Katobu,ID,2021-07-14 14:52:23,-4.9408,122.5276,73.49,92,100,2.06
185,Soria,ES,2021-07-14 14:52:23,41.6667,-2.6667,72.01,28,99,2.19
186,Chicama,PE,2021-07-14 14:52:24,-7.8447,-79.1469,63.14,72,58,7.9
187,Ponta Do Sol,PT,2021-07-14 14:52:24,32.6667,-17.1,82.71,68,0,6.58
188,Moose Factory,CA,2021-07-14 14:52:25,51.2585,-80.6094,57.2,82,90,8.05
189,Bergkamen,DE,2021-07-14 14:52:25,51.6333,7.6333,70.83,94,90,13.8
190,Jiangkou,CN,2021-07-14 14:52:25,25.4872,119.1986,82.29,88,17,3.83
191,Cooma,AU,2021-07-14 14:52:26,-36.2333,149.1333,46.17,81,75,8.05
192,Nioro,GM,2021-07-14 14:52:26,13.35,-15.75,91.71,51,100,8.97
193,Huarmey,PE,2021-07-14 14:52:26,-10.0681,-78.1522,66.99,76,76,9.8
194,Lincoln,US,2021-07-14 14:48:53,40.8,-96.667,77.67,83,20,4.61
195,Cabo San Lucas,MX,2021-07-14 14:49:52,22.8909,-109.9124,85.05,73,74,5.77
196,Olga,RU,2021-07-14 14:52:27,43.7444,135.2892,62.94,98,45,2.42
197,Dwarka,IN,2021-07-14 14:52:27,22.2394,68.9678,84.09,81,31,14.43
198,Guadalupe Victoria,MX,2021-07-14 14:52:28,32.2869,-115.105,90.95,56,38,8.86
199,Chute-Aux-Outardes,CA,2021-07-14 14:52:28,49.1168,-68.399,66.51,100,90,4.61
200,Tuatapere,NZ,2021-07-14 14:52:28,-46.1333,167.6833,46.81,84,100,10.02
201,Kapaa,US,2021-07-14 14:52:29,22.0752,-159.319,77.32,63,1,11.5
202,Yekepa,LR,2021-07-14 14:52:29,7.5753,-8.5419,77.43,82,100,3.8
203,Cozumel,MX,2021-07-14 14:48:23,20.5083,-86.9458,87.01,85,75,4.0
204,Ambulu,ID,2021-07-14 14:52:30,-8.345,113.6058,72.61,86,67,4.05
205,Borogontsy,RU,2021-07-14 14:52:30,62.6683,131.1683,68.79,51,57,7.2
206,Dudinka,RU,2021-07-14 14:52:30,69.4058,86.1778,51.21,59,63,3.33
207,Havoysund,NO,2021-07-14 14:52:31,70.9963,24.6622,52.68,96,98,8.81
208,Am Timan,TD,2021-07-14 14:52:31,11.0297,20.2827,85.39,57,100,1.14
209,Dunedin,NZ,2021-07-14 14:52:31,-45.8742,170.5036,47.8,77,100,5.99
210,Port Moresby,PG,2021-07-14 14:52:32,-9.4431,147.1797,76.42,94,20,5.75
211,Troitsko-Pechorsk,RU,2021-07-14 14:52:32,62.7084,56.1964,70.52,46,84,2.15
212,Lovozero,RU,2021-07-14 14:52:32,68.005,35.0117,59.68,64,85,16.2
213,Mahebourg,MU,2021-07-14 14:52:32,-20.4081,57.7,72.25,68,20,13.8
214,East London,ZA,2021-07-14 14:52:33,-33.0153,27.9116,61.74,41,0,5.75
215,Santa Maria,BR,2021-07-14 14:48:36,-29.6842,-53.8069,67.3,83,100,6.91
216,Ribeira Grande,PT,2021-07-14 14:52:33,38.5167,-28.7,75.6,78,40,10.36
217,Bahawalpur,PK,2021-07-14 14:49:18,29.4,71.6833,102.94,34,30,6.93
218,Whitianga,NZ,2021-07-14 14:52:34,-36.8333,175.7,44.02,88,83,6.4
219,Oistins,BB,2021-07-14 14:52:34,13.0667,-59.5333,86.09,66,40,18.41
220,Brejo,BR,2021-07-14 14:52:34,-3.6844,-42.7503,91.72,34,5,5.17
221,Dukat,RU,2021-07-14 14:52:35,62.55,155.55,51.64,86,100,2.48
222,Birao,CF,2021-07-14 14:52:35,10.2849,22.7882,90.59,45,78,4.12
223,Ahipara,NZ,2021-07-14 14:52:35,-35.1667,173.1667,48.25,75,14,3.11
224,Kimbe,PG,2021-07-14 14:52:36,-5.5502,150.1429,76.15,92,90,5.1
225,Wad Rawah,SD,2021-07-14 14:52:36,15.1603,33.1397,94.08,36,53,15.28
226,Atherton,GB,2021-07-14 14:52:36,53.5237,-2.4935,74.75,66,69,8.01
227,Brasileia,BR,2021-07-14 14:52:37,-11.0161,-68.7481,82.85,74,53,5.75
228,Seymchan,RU,2021-07-14 14:52:37,62.8833,152.4333,57.24,69,100,8.5
229,Baiyin,CN,2021-07-14 14:52:37,36.5583,104.2081,70.68,53,97,5.39
230,Carnarvon,AU,2021-07-14 14:52:38,-24.8667,113.6333,60.87,55,75,8.05
231,Dakar,SN,2021-07-14 14:52:38,14.6937,-17.4441,85.08,70,20,13.8
232,Komsomolskiy,UZ,2021-07-14 14:52:38,40.4272,71.7189,88.52,22,72,9.22
233,Irbit,RU,2021-07-14 14:52:39,57.6705,63.071,60.85,54,11,5.26
234,Los Llanos De Aridane,ES,2021-07-14 14:52:39,28.6585,-17.9182,77.13,73,0,17.27
235,Hambantota,LK,2021-07-14 14:52:39,6.1241,81.1185,84.54,79,20,9.22
236,Bandarbeyla,SO,2021-07-14 14:52:40,9.4942,50.8122,85.89,54,64,31.68
237,Boa Vista,BR,2021-07-14 14:52:40,2.8197,-60.6733,76.98,88,90,4.61
238,Qaanaaq,GL,2021-07-14 14:52:41,77.484,-69.3632,38.52,99,100,1.83
239,Zeya,RU,2021-07-14 14:52:41,53.75,127.2667,66.61,94,99,7.43
240,Belyy Yar,RU,2021-07-14 14:52:41,53.6039,91.3903,71.49,73,0,4.47
241,Merauke,ID,2021-07-14 14:52:42,-8.4667,140.3333,77.67,88,54,13.06
242,Portree,GB,2021-07-14 14:52:42,57.4129,-6.1942,59.86,90,99,13.65
243,Faanui,PF,2021-07-14 14:52:42,-16.4833,-151.75,80.04,64,6,21.0
244,San Cristobal,VE,2021-07-14 14:52:43,7.7669,-72.225,80.78,51,75,6.82
245,Dunmore East,IE,2021-07-14 14:50:14,52.1514,-6.9861,75.24,62,40,10.36
246,Aleksandrov Gay,RU,2021-07-14 14:52:43,50.147,48.5704,88.97,28,9,13.02
247,Vuktyl,RU,2021-07-14 14:52:43,63.8567,57.3094,68.49,41,69,5.39
248,Caravelas,BR,2021-07-14 14:52:44,-17.7125,-39.2481,80.71,53,0,7.4
249,Chapais,CA,2021-07-14 14:48:57,49.7834,-74.8492,69.58,94,100,12.84
250,Pangody,RU,2021-07-14 14:52:44,65.85,74.4859,56.93,46,68,5.32
251,Ketchikan,US,2021-07-14 14:52:45,55.3422,-131.6461,55.87,76,75,0.0
252,Shingu,JP,2021-07-14 14:52:45,33.7333,135.9833,77.92,90,100,3.18
253,Bintulu,MY,2021-07-14 14:52:45,3.1667,113.0333,75.61,94,40,3.0
254,Half Moon Bay,US,2021-07-14 14:52:45,37.4636,-122.4286,60.58,85,90,1.01
255,Acarau,BR,2021-07-14 14:52:46,-2.8856,-40.12,88.59,49,49,15.35
256,Codrington,AU,2021-07-14 14:52:46,-38.2667,141.9667,52.16,90,100,14.58
257,Georgetown,MY,2021-07-14 14:48:32,5.4112,100.3354,82.35,65,20,0.0
258,College,US,2021-07-14 14:52:47,64.8569,-147.8028,65.21,71,75,5.75
259,Yarada,IN,2021-07-14 14:52:47,17.65,83.2667,82.72,89,40,4.61
260,Saint-Augustin,CA,2021-07-14 14:52:47,51.226,-58.6502,78.8,36,0,17.29
261,Mar Del Plata,AR,2021-07-14 14:50:18,-38.0023,-57.5575,52.12,44,0,3.0
262,Jevargi,IN,2021-07-14 14:52:48,17.0167,76.7667,76.06,84,100,17.65
263,Porecatu,BR,2021-07-14 14:52:48,-22.7558,-51.3792,79.27,29,63,7.81
264,Constitucion,CL,2021-07-14 14:52:48,-35.3333,-72.4167,51.51,57,0,4.65
265,San Ramon,US,2021-07-14 14:50:20,37.7799,-121.978,60.58,87,20,5.01
266,La Libertad,EC,2021-07-14 14:52:49,-2.2333,-80.9,69.46,94,90,10.36
267,Puertollano,ES,2021-07-14 14:52:49,38.6871,-4.1073,86.2,17,30,8.19
268,Comarapa,BO,2021-07-14 14:52:49,-17.9,-64.4833,65.3,58,35,6.17
269,Iringa,TZ,2021-07-14 14:52:50,-7.7667,35.7,64.49,70,100,8.66
270,Ganzhou,CN,2021-07-14 14:47:51,28.8184,115.4327,84.83,70,41,1.77
271,Mecca,SA,2021-07-14 14:52:50,21.4267,39.8261,98.04,17,76,16.84
272,Wote,KE,2021-07-14 14:52:50,-1.7808,37.6288,71.29,59,100,8.55
273,Arraial Do Cabo,BR,2021-07-14 14:52:51,-22.9661,-42.0278,78.76,65,0,8.05
274,Fort Nelson,CA,2021-07-14 14:52:51,58.8053,-122.7002,62.19,77,75,2.3
275,Syedove,UA,2021-07-14 14:52:51,47.0768,38.156,87.01,49,0,9.01
276,Pucara,PE,2021-07-14 14:52:52,-15.9803,-71.4606,42.93,35,23,0.69
277,Locri,IT,2021-07-14 14:52:52,38.2414,16.2623,82.31,63,1,17.78
278,Carballo,ES,2021-07-14 14:52:52,43.213,-8.691,75.58,82,86,11.27
279,Zhanaozen,KZ,2021-07-14 14:52:53,43.3,52.8,88.63,16,95,4.52
280,Sohag,EG,2021-07-14 14:52:53,26.557,31.6948,102.49,13,67,18.07
281,Cibitoke,BI,2021-07-14 14:52:53,-2.8833,29.25,69.31,67,90,7.49
